name,r1,r2,r3,r4

Trait.DamageReductionWhenHealthy.DamageReductionMultiplier, 0.94,0.928,0.916,0.904

Trait.IncreasedStaminaToHealthConversion.Multiplier, 1.04, 1.05, 1.06, 1.07

Trait.StandingStillHealStacking.MaxStacks, 10.0, 10.0, 10.0, 10.0
Trait.StandingStillHealStacking.TickInterval, 1.0, 1.0, 1.0, 1.0
Trait.StandingStillHealStacking.StackToHealMultiplier, 0.50, 0.60, 0.70, 0.80
Trait.StandingStillHealStacking.MaxDistanceToLowestHealthTarget, 3000.0, 3000.0, 3000.0, 3000.0

Trait.IncomingDamageToHotAndAbsorb.ChancePPM, 0.8, 0.8, 0.8, 0.8
Trait.IncomingDamageToHotAndAbsorb.Hot.FlatHealValue, 1.65, 1.98, 2.31, 2.64
Trait.IncomingDamageToHotAndAbsorb.Hot.Duration, 6.0, 6.0, 6.0, 6.0
Trait.IncomingDamageToHotAndAbsorb.Hot.TickInterval, 2.0, 2.0, 2.0, 2.0
Trait.IncomingDamageToHotAndAbsorb.Absorb.Duration, 12.0, 12.0, 12.0, 12.0
Trait.IncomingDamageToHotAndAbsorb.Absorb.FlatAbsorbValue, 4.80, 5.76, 6.72, 7.68
Trait.IncomingDamageToHotAndAbsorb.Absorb.MaxRange, 4000.0,4000.0,4000.0,4000.0

Trait.IncomingDamageToDefenceAndDamage.Duration, 10.0, 10.0, 10.0, 10.0
Trait.IncomingDamageToDefenceAndDamage.PPM, 1.4, 1.4, 1.4, 1.4
Trait.IncomingDamageToDefenceAndDamage.FlatArmorValue, 1.20, 1.24, 1.28, 1.32
Trait.IncomingDamageToDefenceAndDamage.FlatDamageValue, 0.34, 0.41, 0.48, 0.55

Trait.NoDamageToDamageReduction.MaxStacks, 5.0, 6.0, 7.0, 8.0
Trait.NoDamageToDamageReduction.AdditionalDamageReductionPerStack, 0.98, 0.98, 0.98, 0.98
Trait.NoDamageToDamageReduction.SecondsBetweenStackIncrease, 10.0, 9.0, 8.0, 7.0

Trait.IncomingHealToStackingHealWithThreshold.HealValue, 2.17, 2.61, 3.05, 3.48
Trait.IncomingHealToStackingHealWithThreshold.PPM, 2.6, 2.6, 2.6, 2.6
Trait.IncomingHealToStackingHealWithThreshold.MaxHealthThreshold, 0.50, 0.50, 0.50, 0.50

Trait.FirstIncomingHitToReducedIncomingDamageBuff.Buff.Duration, 20.0, 20.0, 20.0, 20.0
Trait.FirstIncomingHitToReducedIncomingDamageBuff.Buff.IncomingDamageMultiplier, 0.94, 0.928, 0.916, 0.904


Trait.RelicToDamageReduction.Buff.Duration, 12.0, 12.0, 12.0, 12.0
Trait.RelicToDamageReduction.Buff.DamageReductionMultiplier, 0.85, 0.82, 0.78, 0.74



Trait.ExtraDotHotOnEffectApplicationProc.PPM, 2.1, 2.1, 2.1, 2.1
Trait.ExtraDotHotOnEffectApplicationProc.Dot.FlatDamageValue, 0.92, 1.10, 1.33, 1.60
Trait.ExtraDotHotOnEffectApplicationProc.Dot.Period, 1.5, 1.5, 1.5, 1.5
Trait.ExtraDotHotOnEffectApplicationProc.Dot.MaxStackCount, 1.0, 1.0, 1.0, 1.0
Trait.ExtraDotHotOnEffectApplicationProc.Dot.Duration, 9.0, 9.0, 9.0, 9.0
Trait.ExtraDotHotOnEffectApplicationProc.Hot.FlatHealValue, 0.92, 1.10, 1.33, 1.60
Trait.ExtraDotHotOnEffectApplicationProc.Hot.Period, 1.5, 1.5, 1.5, 1.5
Trait.ExtraDotHotOnEffectApplicationProc.Hot.MaxStackCount, 1.0, 1.0, 1.0, 1.0
