name,value
UB_Corpse.MeleeAutoAttack.MaxRange, 400
UB_Corpse.MeleeAutoAttack.Cooldown, 1.5
UB_DeadeyeArbalest.RangedAutoAttack.AgilityCoefficient, 1.0
UB_DeadeyeArbalest.RangedAutoAttack.MaxRange, 1500.0
UB_DeadeyeArbalest.RangedAutoAttack.Cooldown, 2.0
UB_DeadeyeArbalest.LineAttack.InitialMinCooldown, 6.0
UB_DeadeyeArbalest.LineAttack.InitialMaxCooldown, 12.0
UB_DeadeyeArbalest.LineAttack.Cooldown, 16.0
UB_DeadeyeArbalest.LineAttack.PostAbilityPadding, 0.0
UB_DeadeyeArbalest.LineAttack.CastTime, 3.0
UB_DeadeyeArbalest.LineAttack.StopTrackingMargin, 0.4 ; For this amount of time before casting ends we stop rotating towards our target.
UB_DeadeyeArbalest.LineAttack.AgilityCoefficient, 7.5
UB_DeadeyeArbalest.LineAttack.MaxRange, 2000.0
UB_DeadeyeArbalest.LineAttack.Length, 3000.0
UB_DeadeyeArbalest.LineAttack.Width, 180.0
UB_DeadeyeArbalest.LineAttack.Debuff.Duration, 12.0
UB_DeadeyeArbalest.LineAttack.Debuff.DodgeMultiplier, 0.75
UB_DeadeyeArbalest.LineAttack.Debuff.ParryMultiplier, 0.75
UB_DeadeyeArbalest.LineAttack.Debuff.BlockMultiplier, 0.75
UB_DeadeyeArbalest.LineAttack.Debuff.MainStatMultiplier, 0.75
UB_ReanimatedArcher.RangedAutoAttack.AgilityCoefficient, 1.0
UB_ReanimatedArcher.RangedAutoAttack.Spread, 0.2
UB_ReanimatedArcher.RangedAutoAttack.MaxRange, 3000.0
UB_ReanimatedArcher.RangedAutoAttack.MinCooldown, 2.5
UB_ReanimatedArcher.RangedAutoAttack.MaxCooldown, 2.5
UB_ReanimatedArcher.Volley.InitialMinCooldown, 7.5
UB_ReanimatedArcher.Volley.InitialMaxCooldown, 15.0
UB_ReanimatedArcher.Volley.MinCooldown, 15.0
UB_ReanimatedArcher.Volley.MaxCooldown, 15.0
UB_ReanimatedArcher.Volley.CastTime, 2.0
UB_ReanimatedArcher.Volley.MaxRange, 3000.0
UB_ReanimatedArcher.Volley.Aoe.Radius, 300.0
UB_ReanimatedArcher.Volley.Aoe.Duration, 1.0
UB_ReanimatedArcher.Volley.Aoe.AgilityCoefficient, 1.125
UB_ReanimatedArcher.Volley.Aoe.Spread, 0.2
UB_ReanimatedArcher.Volley.Aoe.TickInterval, 0.16
UB_BossSiegeGraveyard.MeleeAutoAttack.StrengthCoefficient, 2.5
UB_BossSiegeGraveyard.MeleeAutoAttack.Spread, 0.2
UB_BossSiegeGraveyard.MeleeAutoAttack.MaxRange, 500.0
UB_BossSiegeGraveyard.MeleeAutoAttack.MinCooldown, 3.2
UB_BossSiegeGraveyard.MeleeAutoAttack.MaxCooldown, 3.2
UB_BossSiegeGraveyard.CastHomingProjectileSpawnCorpse.CastingDuration, 1.5
UB_BossSiegeGraveyard.CastHomingProjectileSpawnCorpse.InitialMinCooldown, 10.0
UB_BossSiegeGraveyard.CastHomingProjectileSpawnCorpse.InitialMaxCooldown, 10.0
UB_BossSiegeGraveyard.CastHomingProjectileSpawnCorpse.MinCooldown, 6.0
UB_BossSiegeGraveyard.CastHomingProjectileSpawnCorpse.MaxCooldown, 6.0
UB_BossSiegeGraveyard.CastHomingProjectileSpawnCorpse.MaxRange, 5000.0
UB_BossSiegeGraveyard.CastHomingProjectileSpawnCorpse.Projectile.StrengthCoefficient, 1.00
UB_BossSiegeGraveyard.CastHomingProjectileSpawnCorpse.Projectile.Spread, 0.2
UB_BossSiegeGraveyard.TriggerNearbyCorpseAOE.CorpseAcquisitionDistance, 2000.0 ; bodies within this distance will explode
UB_BossSiegeGraveyard.TriggerNearbyCorpseAOE.CastingDuration, 3.0
UB_BossSiegeGraveyard.TriggerNearbyCorpseAOE.InitialMinCooldown, 25.0 ;
UB_BossSiegeGraveyard.TriggerNearbyCorpseAOE.InitialMaxCooldown, 25.0 ;
UB_BossSiegeGraveyard.TriggerNearbyCorpseAOE.MinCooldown, 20.0
UB_BossSiegeGraveyard.TriggerNearbyCorpseAOE.MaxCooldown, 20.0
UB_BossSiegeGraveyard.TriggerNearbyCorpseAOE.Explosion.Radius, 500.0
UB_BossSiegeGraveyard.TriggerNearbyCorpseAOE.Explosion.StrengthCoefficient, 5.00
UB_BossSiegeGraveyard.TriggerNearbyCorpseAOE.Explosion.Spread, 0.2
UB_BossSiegeGraveyard.TriggerNearbyCorpseAOE.Explosion.MaxCount, 5.0
UB_BossSiegeGraveyard.TriggerNearbyCorpseAOE.UnavoidableDamage.Radius, 5000.0
UB_BossSiegeGraveyard.TriggerNearbyCorpseAOE.UnavoidableDamage.StrengthCoefficient, 2.0
UB_BossSiegeGraveyard.TriggerNearbyCorpseAOE.UnavoidableDamage.Spread, 0.2
UB_BossSiegeGraveyard.SpawnAddPassive.NumAdds, 0.0 ; the amount of adds that get spawned (shown as stacks) on top of the enemy. Reduce this number means less adds spawn across the health pool of this enemy; so changing this to 5 stacks means every 20% health an add spawns  
UB_BossMarcassCree.DoNotStandAlone.PlayerAoeRadius, 500.0
UB_BossMarcassCree.DoNotStandAlone.ValidateAoeRadius, 5000.0
UB_BossMarcassCree.DoNotStandAlone.CountdownDuration, 3.0
UB_BossMarcassCree.DoNotStandAlone.InitialDelay, 3.0
